new_column4,new_column3,new_column2,new_column,sendfile,basicAuth,maxClients,compressionLevel,performance
1.0,0.0,1.0,0.0,0.0,0.0,512.0,0.0,167.7768
1.0,0.0,1.0,0.0,0.0,0.0,1024.0,0.0,168.0676
1.0,0.0,1.0,0.0,0.0,0.0,2048.0,0.0,166.7744
1.0,0.0,1.0,0.0,0.0,0.0,4096.0,0.0,166.614
0.0,0.0,1.0,0.0,0.0,0.0,512.0,0.0,166.1946
0.0,0.0,1.0,0.0,0.0,0.0,1024.0,0.0,166.8602
0.0,0.0,1.0,0.0,0.0,0.0,2048.0,0.0,164.984
0.0,0.0,1.0,0.0,0.0,0.0,4096.0,0.0,165.4656
1.0,0.0,1.0,0.0,0.0,1.0,512.0,0.0,166.8032
1.0,0.0,1.0,0.0,0.0,1.0,1024.0,0.0,168.7374
1.0,0.0,1.0,0.0,0.0,1.0,2048.0,0.0,165.3552
1.0,0.0,1.0,0.0,0.0,1.0,4096.0,0.0,166.5042
0.0,0.0,1.0,0.0,0.0,1.0,512.0,0.0,166.5286
0.0,0.0,1.0,0.0,0.0,1.0,1024.0,0.0,167.3634
0.0,0.0,1.0,0.0,0.0,1.0,2048.0,0.0,166.7918
0.0,0.0,1.0,0.0,0.0,1.0,4096.0,0.0,167.7698
1.0,1.0,1.0,0.0,0.0,0.0,512.0,0.0,32.4742
1.0,1.0,1.0,0.0,0.0,0.0,1024.0,0.0,32.4778
1.0,1.0,1.0,0.0,0.0,0.0,2048.0,0.0,32.4476
1.0,1.0,1.0,0.0,0.0,0.0,4096.0,0.0,32.509
0.0,1.0,1.0,0.0,0.0,0.0,512.0,0.0,32.1214
0.0,1.0,1.0,0.0,0.0,0.0,1024.0,0.0,32.268
0.0,1.0,1.0,0.0,0.0,0.0,2048.0,0.0,32.2248
0.0,1.0,1.0,0.0,0.0,0.0,4096.0,0.0,31.9984
1.0,1.0,1.0,0.0,0.0,1.0,512.0,0.0,32.3174
1.0,1.0,1.0,0.0,0.0,1.0,1024.0,0.0,32.7674
1.0,1.0,1.0,0.0,0.0,1.0,2048.0,0.0,33.0006
1.0,1.0,1.0,0.0,0.0,1.0,4096.0,0.0,33.0218
0.0,1.0,1.0,0.0,0.0,1.0,512.0,0.0,32.3318
0.0,1.0,1.0,0.0,0.0,1.0,1024.0,0.0,32.5466
0.0,1.0,1.0,0.0,0.0,1.0,2048.0,0.0,32.65
0.0,1.0,1.0,0.0,0.0,1.0,4096.0,0.0,32.8334
1.0,0.0,1.0,0.0,1.0,0.0,512.0,0.0,166.168
1.0,0.0,1.0,0.0,1.0,0.0,1024.0,0.0,168.1436
1.0,0.0,1.0,0.0,1.0,0.0,2048.0,0.0,166.9782
1.0,0.0,1.0,0.0,1.0,0.0,4096.0,0.0,167.49
0.0,0.0,1.0,0.0,1.0,0.0,512.0,0.0,167.0268
0.0,0.0,1.0,0.0,1.0,0.0,1024.0,0.0,165.4058
0.0,0.0,1.0,0.0,1.0,0.0,2048.0,0.0,166.6926
0.0,0.0,1.0,0.0,1.0,0.0,4096.0,0.0,164.9114
1.0,0.0,1.0,0.0,1.0,1.0,512.0,0.0,167.1644
1.0,0.0,1.0,0.0,1.0,1.0,1024.0,0.0,167.7914
1.0,0.0,1.0,0.0,1.0,1.0,2048.0,0.0,168.3238
1.0,0.0,1.0,0.0,1.0,1.0,4096.0,0.0,166.62
0.0,0.0,1.0,0.0,1.0,1.0,512.0,0.0,166.3636
0.0,0.0,1.0,0.0,1.0,1.0,1024.0,0.0,166.6634
0.0,0.0,1.0,0.0,1.0,1.0,2048.0,0.0,166.5992
0.0,0.0,1.0,0.0,1.0,1.0,4096.0,0.0,167.8852
1.0,1.0,1.0,0.0,1.0,0.0,512.0,0.0,32.389
